date,type,category,amount,description,month
2024-06-13,Ingreso,Salario,3244395.48,Ingreso Salario,2024-06
2024-06-14,Gasto,Transporte,16187.86,Compra Transporte,2024-06
2024-06-15,Gasto,Servicios,200399.19,Compra Servicios,2024-06
2024-06-17,Gasto,Comida,37277.0,Compra Comida,2024-06
2024-06-19,Ingreso,Salario,3544456.54,Ingreso Salario,2024-06
2024-06-21,Gasto,Salud,72414.96,Compra Salud,2024-06
2024-06-21,Gasto,Vivienda,408232.65,Compra Vivienda,2024-06
2024-06-21,Gasto,Salud,59431.5,Compra Salud,2024-06
2024-06-21,Gasto,Ocio,23768.06,Compra Ocio,2024-06
2024-06-22,Ingreso,Salario,3706212.58,Ingreso Salario,2024-06
2024-06-23,Gasto,Otros,6700.82,Compra Otros,2024-06
2024-06-24,Gasto,Ocio,49832.95,Compra Ocio,2024-06
2024-06-24,Gasto,Ocio,57702.23,Compra Ocio,2024-06
2024-06-25,Gasto,Compras,26595.48,Compra Compras,2024-06
2024-06-25,Gasto,Transporte,7743.97,Compra Transporte,2024-06
2024-06-25,Ingreso,Salario,3605938.63,Ingreso Salario,2024-06
2024-06-26,Gasto,Vivienda,452832.5,Compra Vivienda,2024-06
2024-06-27,Gasto,Ocio,47561.24,Compra Ocio,2024-06
2024-06-27,Gasto,Otros,3000.0,Compra Otros,2024-06
2024-06-28,Gasto,Servicios,185500.8,Compra Servicios,2024-06
2024-06-28,Gasto,Vivienda,390347.0,Compra Vivienda,2024-06
2024-06-28,Gasto,Otros,30985.85,Compra Otros,2024-06
2024-06-29,Gasto,Transporte,27054.9,Compra Transporte,2024-06
2024-06-29,Gasto,Ocio,4454.73,Compra Ocio,2024-06
2024-06-30,Gasto,Otros,8215.81,Compra Otros,2024-06
2024-06-30,Gasto,Suscripciones,31052.35,Compra Suscripciones,2024-06
2024-06-30,Gasto,Salud,42539.27,Compra Salud,2024-06
2024-07-02,Gasto,Vivienda,490634.47,Compra Vivienda,2024-07
2024-07-02,Gasto,Servicios,200195.44,Compra Servicios,2024-07
2024-07-03,Gasto,Comida,10601.72,Compra Comida,2024-07
2024-07-03,Gasto,Salud,33444.26,Compra Salud,2024-07
2024-07-04,Gasto,Comida,41390.82,Compra Comida,2024-07
2024-07-04,Gasto,Comida,46161.4,Compra Comida,2024-07
2024-07-04,Ingreso,Freelance,20000.0,Ingreso Freelance,2024-07
2024-07-05,Gasto,Vivienda,467432.22,Compra Vivienda,2024-07
2024-07-06,Gasto,Ocio,12553.44,Compra Ocio,2024-07
2024-07-09,Ingreso,Salario,3524301.0,Ingreso Salario,2024-07
2024-07-10,Gasto,Vivienda,455082.21,Compra Vivienda,2024-07
2024-07-10,Gasto,Comida,31522.7,Compra Comida,2024-07
2024-07-11,Gasto,Compras,57100.8,Compra Compras,2024-07
2024-07-11,Gasto,Comida,28249.52,Compra Comida,2024-07
2024-07-12,Gasto,Compras,104064.24,Compra Compras,2024-07
2024-07-12,Gasto,Educación,53274.24,Compra Educación,2024-07
2024-07-12,Ingreso,Freelance,635316.37,Ingreso Freelance,2024-07
2024-07-13,Gasto,Comida,21811.4,Compra Comida,2024-07
2024-07-13,Ingreso,Salario,3548247.63,Ingreso Salario,2024-07
2024-07-14,Gasto,Comida,34955.6,Compra Comida,2024-07
2024-07-14,Gasto,Ocio,27540.94,Compra Ocio,2024-07
2024-07-14,Gasto,Compras,136065.8,Compra Compras,2024-07
2024-07-14,Ingreso,Salario,3507590.09,Ingreso Salario,2024-07
2024-07-15,Gasto,Transporte,12185.53,Compra Transporte,2024-07
2024-07-16,Gasto,Educación,85633.14,Compra Educación,2024-07
2024-07-16,Gasto,Vivienda,402871.73,Compra Vivienda,2024-07
2024-07-16,Gasto,Compras,3000.0,Compra Compras,2024-07
2024-07-16,Gasto,Comida,48527.36,Compra Comida,2024-07
2024-07-16,Gasto,Compras,104290.16,Compra Compras,2024-07
2024-07-16,Ingreso,Salario,3277389.11,Ingreso Salario,2024-07
2024-07-19,Gasto,Servicios,140399.32,Compra Servicios,2024-07
2024-07-19,Gasto,Salud,82534.39,Compra Salud,2024-07
2024-07-19,Gasto,Comida,24171.35,Compra Comida,2024-07
2024-07-20,Gasto,Ocio,33286.73,Compra Ocio,2024-07
2024-07-20,Ingreso,Salario,3804279.7,Ingreso Salario,2024-07
2024-07-21,Gasto,Vivienda,441584.59,Compra Vivienda,2024-07
2024-07-21,Gasto,Comida,22172.19,Compra Comida,2024-07
2024-07-23,Gasto,Compras,111627.31,Compra Compras,2024-07
2024-07-23,Gasto,Comida,22838.12,Compra Comida,2024-07
2024-07-23,Ingreso,Salario,3263318.76,Ingreso Salario,2024-07
2024-07-24,Gasto,Vivienda,477314.21,Compra Vivienda,2024-07
2024-07-24,Gasto,Vivienda,445328.3,Compra Vivienda,2024-07
2024-07-24,Gasto,Servicios,163719.79,Compra Servicios,2024-07
2024-07-25,Gasto,Salud,13113.51,Compra Salud,2024-07
2024-07-26,Ingreso,Freelance,1130735.01,Ingreso Freelance,2024-07
2024-07-27,Gasto,Suscripciones,25786.29,Compra Suscripciones,2024-07
2024-07-27,Ingreso,Salario,3354946.2,Ingreso Salario,2024-07
2024-07-28,Gasto,Ocio,54838.92,Compra Ocio,2024-07
2024-07-28,Gasto,Vivienda,547853.18,Compra Vivienda,2024-07
2024-07-28,Gasto,Otros,39166.08,Compra Otros,2024-07
2024-07-28,Ingreso,Freelance,663545.12,Ingreso Freelance,2024-07
2024-07-29,Gasto,Comida,26382.78,Compra Comida,2024-07
2024-08-01,Ingreso,Freelance,848842.45,Ingreso Freelance,2024-08
2024-08-02,Gasto,Salud,3000.0,Compra Salud,2024-08
2024-08-04,Gasto,Ocio,19439.5,Compra Ocio,2024-08
2024-08-04,Gasto,Vivienda,497754.82,Compra Vivienda,2024-08
2024-08-04,Gasto,Suscripciones,37113.74,Compra Suscripciones,2024-08
2024-08-06,Gasto,Vivienda,480788.56,Compra Vivienda,2024-08
2024-08-06,Gasto,Comida,23240.05,Compra Comida,2024-08
2024-08-06,Gasto,Comida,17564.04,Compra Comida,2024-08
2024-08-06,Gasto,Comida,9696.17,Compra Comida,2024-08
2024-08-06,Gasto,Comida,13830.25,Compra Comida,2024-08
2024-08-09,Gasto,Vivienda,499433.46,Compra Vivienda,2024-08
2024-08-09,Gasto,Servicios,186921.03,Compra Servicios,2024-08
2024-08-10,Gasto,Salud,42979.4,Compra Salud,2024-08
2024-08-10,Ingreso,Salario,3282183.98,Ingreso Salario,2024-08
2024-08-12,Gasto,Compras,82393.09,Compra Compras,2024-08
2024-08-14,Gasto,Otros,52849.44,Compra Otros,2024-08
2024-08-16,Gasto,Comida,35254.18,Compra Comida,2024-08
2024-08-16,Gasto,Vivienda,437648.71,Compra Vivienda,2024-08
2024-08-18,Gasto,Transporte,4316.1,Compra Transporte,2024-08
2024-08-19,Gasto,Comida,46133.86,Compra Comida,2024-08
2024-08-19,Gasto,Compras,65473.53,Compra Compras,2024-08
2024-08-19,Ingreso,Salario,3166677.94,Ingreso Salario,2024-08
2024-08-21,Gasto,Transporte,7399.22,Compra Transporte,2024-08
2024-08-21,Ingreso,Freelance,259361.73,Ingreso Freelance,2024-08
2024-08-22,Gasto,Ocio,59823.37,Compra Ocio,2024-08
2024-08-23,Gasto,Compras,38868.32,Compra Compras,2024-08
2024-08-23,Ingreso,Salario,3608004.85,Ingreso Salario,2024-08
2024-08-24,Gasto,Transporte,20943.71,Compra Transporte,2024-08
2024-08-24,Gasto,Vivienda,540961.16,Compra Vivienda,2024-08
2024-08-24,Gasto,Compras,67169.42,Compra Compras,2024-08
2024-08-25,Gasto,Comida,21570.38,Compra Comida,2024-08
2024-08-26,Gasto,Ocio,77839.95,Compra Ocio,2024-08
2024-08-26,Gasto,Comida,26998.74,Compra Comida,2024-08
2024-08-27,Ingreso,Salario,3539465.45,Ingreso Salario,2024-08
2024-08-29,Gasto,Ocio,46919.84,Compra Ocio,2024-08
2024-09-01,Gasto,Otros,25316.15,Compra Otros,2024-09
2024-09-01,Gasto,Salud,57904.62,Compra Salud,2024-09
2024-09-01,Gasto,Vivienda,408408.89,Compra Vivienda,2024-09
2024-09-02,Gasto,Suscripciones,37266.3,Compra Suscripciones,2024-09
2024-09-02,Gasto,Ocio,3000.0,Compra Ocio,2024-09
2024-09-04,Gasto,Transporte,18798.93,Compra Transporte,2024-09
2024-09-05,Gasto,Compras,113243.84,Compra Compras,2024-09
2024-09-06,Gasto,Transporte,8085.34,Compra Transporte,2024-09
2024-09-06,Gasto,Transporte,31987.02,Compra Transporte,2024-09
2024-09-06,Gasto,Ocio,95480.03,Compra Ocio,2024-09
2024-09-06,Gasto,Vivienda,410527.73,Compra Vivienda,2024-09
2024-09-06,Gasto,Salud,53960.63,Compra Salud,2024-09
2024-09-07,Ingreso,Freelance,359988.43,Ingreso Freelance,2024-09
2024-09-08,Gasto,Vivienda,436214.89,Compra Vivienda,2024-09
2024-09-08,Gasto,Otros,50497.5,Compra Otros,2024-09
2024-09-09,Gasto,Educación,83279.82,Compra Educación,2024-09
2024-09-10,Gasto,Salud,60680.08,Compra Salud,2024-09
2024-09-10,Gasto,Servicios,173458.62,Compra Servicios,2024-09
2024-09-11,Gasto,Educación,36057.97,Compra Educación,2024-09
2024-09-11,Gasto,Comida,33558.48,Compra Comida,2024-09
2024-09-13,Gasto,Comida,29144.13,Compra Comida,2024-09
2024-09-16,Gasto,Compras,94594.06,Compra Compras,2024-09
2024-09-16,Gasto,Vivienda,469340.43,Compra Vivienda,2024-09
2024-09-16,Ingreso,Salario,3229196.33,Ingreso Salario,2024-09
2024-09-17,Gasto,Otros,64251.74,Compra Otros,2024-09
2024-09-17,Gasto,Educación,31759.99,Compra Educación,2024-09
2024-09-19,Gasto,Otros,3000.0,Compra Otros,2024-09
2024-09-19,Gasto,Vivienda,505645.28,Compra Vivienda,2024-09
2024-09-19,Gasto,Otros,11674.32,Compra Otros,2024-09
2024-09-19,Ingreso,Salario,3464461.2,Ingreso Salario,2024-09
2024-09-22,Gasto,Comida,23421.71,Compra Comida,2024-09
2024-09-22,Gasto,Transporte,9061.0,Compra Transporte,2024-09
2024-09-22,Gasto,Comida,5370.8,Compra Comida,2024-09
2024-09-22,Gasto,Compras,145205.28,Compra Compras,2024-09
2024-09-23,Gasto,Comida,31143.4,Compra Comida,2024-09
2024-09-23,Gasto,Educación,58435.09,Compra Educación,2024-09
2024-09-24,Gasto,Vivienda,508986.26,Compra Vivienda,2024-09
2024-09-25,Ingreso,Freelance,806667.28,Ingreso Freelance,2024-09
2024-09-26,Gasto,Suscripciones,23930.29,Compra Suscripciones,2024-09
2024-09-27,Gasto,Vivienda,379949.86,Compra Vivienda,2024-09
2024-09-27,Gasto,Comida,31447.95,Compra Comida,2024-09
2024-09-27,Gasto,Compras,97142.97,Compra Compras,2024-09
2024-09-28,Ingreso,Salario,3466755.7,Ingreso Salario,2024-09
2024-09-29,Gasto,Educación,61778.42,Compra Educación,2024-09
2024-09-29,Ingreso,Intereses,37828.14,Ingreso Intereses,2024-09
2024-10-01,Gasto,Suscripciones,33887.04,Compra Suscripciones,2024-10
2024-10-01,Gasto,Suscripciones,32969.63,Compra Suscripciones,2024-10
2024-10-03,Gasto,Vivienda,496198.52,Compra Vivienda,2024-10
2024-10-03,Ingreso,Freelance,979112.0,Ingreso Freelance,2024-10
2024-10-04,Gasto,Suscripciones,30360.18,Compra Suscripciones,2024-10
2024-10-04,Gasto,Servicios,193519.67,Compra Servicios,2024-10
2024-10-04,Gasto,Salud,47190.91,Compra Salud,2024-10
2024-10-06,Gasto,Transporte,11757.87,Compra Transporte,2024-10
2024-10-06,Ingreso,Salario,3270535.61,Ingreso Salario,2024-10
2024-10-07,Gasto,Vivienda,452665.37,Compra Vivienda,2024-10
2024-10-07,Gasto,Comida,24534.46,Compra Comida,2024-10
2024-10-08,Gasto,Transporte,16071.71,Compra Transporte,2024-10
2024-10-09,Gasto,Compras,50707.71,Compra Compras,2024-10
2024-10-09,Gasto,Servicios,173230.3,Compra Servicios,2024-10
2024-10-10,Ingreso,Salario,3405130.91,Ingreso Salario,2024-10
2024-10-11,Gasto,Transporte,19006.73,Compra Transporte,2024-10
2024-10-11,Ingreso,Salario,3331905.81,Ingreso Salario,2024-10
2024-10-13,Gasto,Compras,55538.29,Compra Compras,2024-10
2024-10-13,Gasto,Otros,49204.87,Compra Otros,2024-10
2024-10-14,Gasto,Compras,3000.0,Compra Compras,2024-10
2024-10-16,Gasto,Comida,6978.05,Compra Comida,2024-10
2024-10-16,Gasto,Compras,85825.86,Compra Compras,2024-10
2024-10-18,Gasto,Vivienda,509117.64,Compra Vivienda,2024-10
2024-10-19,Gasto,Educación,49093.62,Compra Educación,2024-10
2024-10-19,Gasto,Salud,104830.43,Compra Salud,2024-10
2024-10-19,Ingreso,Salario,3236745.99,Ingreso Salario,2024-10
2024-10-20,Gasto,Comida,22985.09,Compra Comida,2024-10
2024-10-21,Gasto,Servicios,211761.86,Compra Servicios,2024-10
2024-10-21,Ingreso,Salario,3522255.35,Ingreso Salario,2024-10
2024-10-22,Gasto,Comida,14347.75,Compra Comida,2024-10
2024-10-23,Gasto,Vivienda,464356.67,Compra Vivienda,2024-10
2024-10-24,Gasto,Comida,31296.9,Compra Comida,2024-10
2024-10-25,Gasto,Vivienda,507092.66,Compra Vivienda,2024-10
2024-10-26,Gasto,Otros,47077.55,Compra Otros,2024-10
2024-10-26,Gasto,Vivienda,473758.39,Compra Vivienda,2024-10
2024-10-27,Gasto,Ocio,65260.35,Compra Ocio,2024-10
2024-10-28,Gasto,Comida,16254.23,Compra Comida,2024-10
2024-10-28,Ingreso,Salario,3362800.39,Ingreso Salario,2024-10
2024-10-29,Gasto,Vivienda,470024.07,Compra Vivienda,2024-10
2024-11-01,Gasto,Comida,29487.01,Compra Comida,2024-11
2024-11-01,Gasto,Salud,64742.88,Compra Salud,2024-11
2024-11-02,Gasto,Otros,14356.63,Compra Otros,2024-11
2024-11-02,Gasto,Comida,41697.57,Compra Comida,2024-11
2024-11-02,Gasto,Otros,56772.54,Compra Otros,2024-11
2024-11-02,Ingreso,Salario,3381498.09,Ingreso Salario,2024-11
2024-11-04,Gasto,Servicios,174066.93,Compra Servicios,2024-11
2024-11-05,Gasto,Vivienda,458849.32,Compra Vivienda,2024-11
2024-11-05,Gasto,Transporte,17234.12,Compra Transporte,2024-11
2024-11-08,Gasto,Transporte,19345.23,Compra Transporte,2024-11
2024-11-08,Gasto,Comida,27267.95,Compra Comida,2024-11
2024-11-08,Gasto,Compras,67862.92,Compra Compras,2024-11
2024-11-09,Gasto,Suscripciones,31317.73,Compra Suscripciones,2024-11
2024-11-10,Gasto,Vivienda,382089.42,Compra Vivienda,2024-11
2024-11-12,Gasto,Comida,25265.34,Compra Comida,2024-11
2024-11-13,Gasto,Transporte,21553.46,Compra Transporte,2024-11
2024-11-13,Ingreso,Salario,3341997.44,Ingreso Salario,2024-11
2024-11-14,Gasto,Vivienda,375542.68,Compra Vivienda,2024-11
2024-11-14,Gasto,Educación,51235.62,Compra Educación,2024-11
2024-11-15,Gasto,Transporte,15779.61,Compra Transporte,2024-11
2024-11-16,Gasto,Comida,17988.12,Compra Comida,2024-11
2024-11-17,Gasto,Comida,16120.51,Compra Comida,2024-11
2024-11-17,Gasto,Compras,60441.41,Compra Compras,2024-11
2024-11-17,Gasto,Comida,42312.82,Compra Comida,2024-11
2024-11-17,Ingreso,Salario,3610672.71,Ingreso Salario,2024-11
2024-11-18,Gasto,Servicios,254555.7,Compra Servicios,2024-11
2024-11-18,Gasto,Comida,35298.75,Compra Comida,2024-11
2024-11-18,Ingreso,Salario,3354067.08,Ingreso Salario,2024-11
2024-11-19,Gasto,Servicios,249237.49,Compra Servicios,2024-11
2024-11-20,Gasto,Salud,3000.0,Compra Salud,2024-11
2024-11-20,Ingreso,Salario,3218178.61,Ingreso Salario,2024-11
2024-11-23,Gasto,Comida,10310.41,Compra Comida,2024-11
2024-11-23,Gasto,Compras,74420.56,Compra Compras,2024-11
2024-11-24,Gasto,Vivienda,424143.15,Compra Vivienda,2024-11
2024-11-24,Ingreso,Salario,3683202.06,Ingreso Salario,2024-11
2024-11-29,Gasto,Servicios,172780.04,Compra Servicios,2024-11
2024-11-29,Ingreso,Salario,3686548.72,Ingreso Salario,2024-11
2024-12-01,Gasto,Transporte,9004.51,Compra Transporte,2024-12
2024-12-01,Gasto,Otros,3000.0,Compra Otros,2024-12
2024-12-02,Gasto,Salud,39884.36,Compra Salud,2024-12
2024-12-03,Gasto,Compras,29791.62,Compra Compras,2024-12
2024-12-04,Gasto,Vivienda,436798.11,Compra Vivienda,2024-12
2024-12-05,Gasto,Ocio,3000.0,Compra Ocio,2024-12
2024-12-06,Gasto,Comida,38195.34,Compra Comida,2024-12
2024-12-06,Gasto,Compras,22900.83,Compra Compras,2024-12
2024-12-07,Gasto,Ocio,38514.62,Compra Ocio,2024-12
2024-12-07,Gasto,Vivienda,369421.63,Compra Vivienda,2024-12
2024-12-08,Gasto,Vivienda,493212.18,Compra Vivienda,2024-12
2024-12-08,Ingreso,Freelance,516002.01,Ingreso Freelance,2024-12
2024-12-10,Gasto,Vivienda,481507.44,Compra Vivienda,2024-12
2024-12-10,Gasto,Vivienda,419588.67,Compra Vivienda,2024-12
2024-12-11,Gasto,Salud,7631.17,Compra Salud,2024-12
2024-12-11,Gasto,Educación,81138.3,Compra Educación,2024-12
2024-12-11,Gasto,Servicios,132130.9,Compra Servicios,2024-12
2024-12-11,Gasto,Vivienda,400750.34,Compra Vivienda,2024-12
2024-12-12,Gasto,Vivienda,410942.18,Compra Vivienda,2024-12
2024-12-13,Gasto,Servicios,188989.43,Compra Servicios,2024-12
2024-12-14,Gasto,Suscripciones,25245.45,Compra Suscripciones,2024-12
2024-12-15,Gasto,Ocio,28851.41,Compra Ocio,2024-12
2024-12-15,Ingreso,Salario,3441992.51,Ingreso Salario,2024-12
2024-12-16,Gasto,Comida,28784.21,Compra Comida,2024-12
2024-12-17,Gasto,Ocio,20529.07,Compra Ocio,2024-12
2024-12-17,Gasto,Compras,5789.5,Compra Compras,2024-12
2024-12-19,Gasto,Comida,20374.92,Compra Comida,2024-12
2024-12-20,Gasto,Suscripciones,29525.88,Compra Suscripciones,2024-12
2024-12-20,Gasto,Compras,71154.56,Compra Compras,2024-12
2024-12-21,Gasto,Vivienda,455616.06,Compra Vivienda,2024-12
2024-12-21,Gasto,Transporte,14307.76,Compra Transporte,2024-12
2024-12-22,Gasto,Compras,3000.0,Compra Compras,2024-12
2024-12-24,Gasto,Vivienda,480229.62,Compra Vivienda,2024-12
2024-12-25,Ingreso,Freelance,613647.44,Ingreso Freelance,2024-12
2024-12-27,Gasto,Comida,13887.76,Compra Comida,2024-12
2024-12-27,Gasto,Otros,23435.39,Compra Otros,2024-12
2024-12-27,Ingreso,Salario,3714649.88,Ingreso Salario,2024-12
2024-12-28,Gasto,Salud,64143.2,Compra Salud,2024-12
2024-12-29,Gasto,Transporte,9747.47,Compra Transporte,2024-12
2024-12-29,Ingreso,Salario,3255784.51,Ingreso Salario,2024-12
2024-12-31,Gasto,Otros,38665.21,Compra Otros,2024-12
2024-12-31,Gasto,Compras,20373.83,Compra Compras,2024-12
2025-01-01,Gasto,Comida,25636.94,Compra Comida,2025-01
2025-01-02,Gasto,Ocio,25111.63,Compra Ocio,2025-01
2025-01-03,Gasto,Salud,75821.74,Compra Salud,2025-01
2025-01-03,Gasto,Vivienda,447631.46,Compra Vivienda,2025-01
2025-01-05,Gasto,Compras,19752.03,Compra Compras,2025-01
2025-01-05,Gasto,Vivienda,499722.37,Compra Vivienda,2025-01
2025-01-09,Gasto,Comida,31850.52,Compra Comida,2025-01
2025-01-09,Gasto,Otros,3000.0,Compra Otros,2025-01
2025-01-09,Gasto,Suscripciones,35624.19,Compra Suscripciones,2025-01
2025-01-09,Gasto,Ocio,3000.0,Compra Ocio,2025-01
2025-01-10,Gasto,Compras,21932.24,Compra Compras,2025-01
2025-01-11,Gasto,Transporte,10618.81,Compra Transporte,2025-01
2025-01-11,Gasto,Servicios,145307.53,Compra Servicios,2025-01
2025-01-12,Gasto,Ocio,18871.15,Compra Ocio,2025-01
2025-01-12,Gasto,Suscripciones,37334.37,Compra Suscripciones,2025-01
2025-01-12,Gasto,Comida,16494.66,Compra Comida,2025-01
2025-01-13,Ingreso,Salario,3530174.37,Ingreso Salario,2025-01
2025-01-14,Gasto,Vivienda,420466.27,Compra Vivienda,2025-01
2025-01-16,Gasto,Otros,4196.13,Compra Otros,2025-01
2025-01-16,Gasto,Comida,18718.75,Compra Comida,2025-01
2025-01-16,Ingreso,Salario,3644154.42,Ingreso Salario,2025-01
2025-01-18,Gasto,Transporte,27033.28,Compra Transporte,2025-01
2025-01-18,Ingreso,Salario,3398679.44,Ingreso Salario,2025-01
